[WORKSPACE]\.tmp\windows-goal-20260916\windows-task-switch-clean-r1\linux-arm64: go1.27.1
	path	siq-agent-security/apps/agentshield/cmd/agentshield
	mod	siq-agent-security/apps/agentshield	(devel)
	build	-buildmode=exe
	build	-compiler=gc
	build	-ldflags="-X main.Version=0.0.0-dev"
	build	DefaultGODEBUG=containermaxprocs=0,cryptocustomrand=1,decoratemappings=0,gotestjsonbuildtext=1,httpcookiemaxnum=0,httpservecontentkeepheaders=1,multipathtcp=0,randseednop=0,rsa1024min=0,tlsmlkem=0,tlssecpmlkem=0,tlssha1=1,tracebacklabels=0,updatemaxprocs=0,urlmaxqueryparams=0,urlstrictcolons=0,winreadlinkvolume=0,winsymlink=0,x509negativeserial=1,x509rsacrt=0,x509sha256skid=0,x509sslcertoverrideplatform=0,x509usepolicies=0
	build	CGO_ENABLED=0
	build	GOARCH=arm64
	build	GOOS=linux
	build	GOARM64=v8.0
	build	vcs=git
	build	vcs.revision=319d3ac4cf4f56a17f212ed45a927e7e29957490
	build	vcs.time=2026-09-18T07:34:19Z
	build	vcs.modified=false
